{,{,JnN(),(l),J(),I(),J(yj),I(yj),WJn,WI,ZJn,ZI,,a,x,,a,a,cta,H,,Z,db,{u,x,ox,TCgAhX,l
F,O},0,120,7:30,18:30,7:30,16:30,7:30,18:30,8:30,16:30,,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sV9,0742-22-7018,s,34.683062,135.822498,http://www.naracity-kosodate.jp/hoikusyo/,8T`
F,t,0,200,7:30,18:30,7:30,17:30,7:30,18:30,8:30,16:30,,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s165-2,0742-61-7017,s,34.672661,135.82217,http://www.naracity-kosodate.jp/hoikusyo/,8T`
F,s,0,100,7:30,18:30,7:50,17:00,7:30,18:30,8:30,16:30,,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s1-107-1,0742-61-2870,s,34.653963,135.830946,http://www.naracity-kosodate.jp/hoikusyo/,8T`
F,,0,200,7:00,19:00,7:30,17:30,7:30,18:30,8:30,16:30,,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s3-9-35,0742-44-2666,s,34.682719,135.775527,http://www.naracity-kosodate.jp/hoikusyo/,8T`
F,{,0,200,7:00,19:00,7:30,17:30,7:30,18:30,8:30,16:30,,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sO{3-8,0742-33-1355,s,34.678832,135.816032,http://www.naracity-kosodate.jp/hoikusyo/,8T`
F,E,0,200,7:00,19:00,7:30,17:30,7:30,18:30,8:30,16:30,,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sE5-1-1,0742-71-1186,s,34.722413,135.78819,http://www.naracity-kosodate.jp/hoikusyo/,8T`
F,,0,160,7:30,18:30,7:30,17:00,7:30,18:30,8:30,16:30,,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sZ1-3-43-1,0742-43-9023,s,34.6716,135.770904,http://www.naracity-kosodate.jp/hoikusyo/,8T`
F,xY,0,160,7:00,19:00,7:30,17:00,7:30,18:30,8:30,16:30,,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sOO6-10-13,0742-45-9341,s,34.683416,135.738514,http://www.naracity-kosodate.jp/hoikusyo/,8T`
F,yV,0,300,7:15,18:45,7:30,18:30,7:15,18:15,9:00,17:00,,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sI829,0742-22-4598,@lRc,34.674484,135.838653,http://gokuho.hozanji-wel.org/,2`
F,-e,0,100,7:15,18:45,7:15,14:30,7:15,18:15,8:30,16:30,,,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sY19,0742-23-5363,@lE-e,34.677688,135.826121,http://nara-lutheran.jp/,3`AaNEBB
F,,0,172,7:00,19:00,7:00,14:00,7:00,18:00,8:30,16:30,,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s1-1-4,0742-44-3085,@@l,34.692744,135.780793,,9T`
F,-e,0,120,7:00,19:00,7:30,18:00,7:30,18:30,8:30,16:30,,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s2-19-5,0742-44-5475,@lE-e,34.690507,135.725147,http://nishinara-hoiku.jp/,3`
F,,0,165,7:00,22:00,7:00,18:30,7:00,18:00,8:30,16:30,,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s711,0742-23-4615,@l,34.676504,135.841337,http://minorihoikuen.akebonokai-nara.jp/,Yx`
F,,0,70,7:00,19:00,7:00,18:00,7:30,18:30,8:30,16:30,,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,skou6-28-10,0742-46-7050,@l,34.725421,135.769603,http://www.ans.co.jp/n/mizuho/,6`
F,,0,125,7:15,18:45,7:15,18:45,7:15,18:15,8:30,16:30,,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sOY5-7,0742-34-7488,@l,34.681151,135.810671,,60`
F,,0,40,7:00,22:00,7:00,22:00,11:00,22:00,11:00,19:00,,,,,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s|208,0742-22-1699,@l,34.672459,135.846921,http://yakanhoikusho.akebonokai-nara.jp/,8T`AxEaNEBB
F,,0,120,7:00,20:00,7:00,17:00,8:00,19:00,8:30,16:30,,,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s1-2361-3,0742-51-0115,@la,34.706269,135.736495,http://www.o-ka.ed.jp/,3`AaNEBB
F,,0,110,7:30,19:30,7:30,18:30,7:30,18:30,9:00,17:00,,,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s292-4,0742-32-4150,@l,34.674448,135.788296,http://nara-sakura.com/,56`AaNEBB
F,,0,120,7:00,22:00,7:00,18:00,7:30,18:30,8:30,16:30,,~,~,~,~,,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sHV270,0742-52-4321,@lH,34.699732,135.779171,http://akishino-akane.com/facility5.html,8T`AaNEBB
F,,0,90,7:00,20:00,7:00,18:00,7:00,18:00,8:30,16:30,,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sxYk3-14-3,0742-53-0419,@l,34.70097,135.738933,http://sorahoikuen.jp/,4`
F,,0,120,7:30,20:00,7:30,18:30,8:00,19:00,8:00,16:00,,,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s3-904,0742-61-1117,@loc@,34.668566,135.806001,http://aidu.narac.jp/,8T`AaNEBB
F,wO,0,126,7:30,19:30,7:30,18:00,7:30,18:30,8:30,16:30,,,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sxY1-3-17,0742-41-7223,@l,34.695062,135.732492,http://www.naraen.or.jp/index.html,6`AaNEBB
F,,0,90,7:30,19:30,7:30,15:00,8:30,19:30,8:30,16:30,,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s36-1,0742-20-5355,@lt,34.675639,135.821437,http://www.smile-hoikuen.com/pg60.html,4`
F,m,0,90,7:00,20:00,7:00,17:00,7:00,18:00,8:30,16:30,,,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sZ2-2-1,0742-81-8011,@lm,34.668016,135.776957,http://midori-no-sono.com/,8T`AaNEBB
F,V{wO,0,90,7:00,20:00,7:00,18:00,7:00,18:00,8:30,16:30,,,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s4-11-6,0742-36-6777,@lm,34.685982,135.809294,http://midori-no-sono.com/,8T`AaNEBB
F,wsA,0,90,7:00,20:00,7:00,18:00,7:00,18:00,9:00,17:00,,,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sou6-15-1,0742-81-3081,@lvR,34.723072,135.747514,http://www.kaguyamakai.com/pure-gakkennara/,4`AaNEBB
F,(),1,20,7:30,18:30,7:30,18:30,7:30,18:30,7:30,15:30,,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s{2-1-16{ct,0742-34-1771,@loc@,34.682801,135.817204,http://aidu.narac.jp/,1NX`2NX
F,(),0,11,7:30,18:30,7:00,18:00,7:30,18:30,8:30,16:30,,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sSy4-1-1a,0742-53-0419,@l,34.700432,135.743932,http://sorahoikuen.jp/,4`2NX
F,YMCA,0,90,7:00,19:30,7:00,18:00,7:30,18:30,8:30,16:30,,,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s4-11r6r1K,0742-48-2525,@lYMCA,34.690645,135.783018,http://www.naraymcahoikuen.org/index.html,3`AaNEBB
F,,0,90,7:00,20:00,7:00,18:00,7:00,18:00,8:30,16:30,,,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s677-1,0742-51-6660,@lm,34.687147,135.771452,http://midori-no-sono.com/,8T`AaNEBB
F,sV(),3,40,9:00,14:00,,,,,,,~,~,~,~,~,~,,,,ssV1026-6,0743-82-0100,s,34.606316,135.95749,http://www.naracity-kosodate.jp/hoikusyo/,3NX`
F,sV(),0,120,7:30,18:30,7:30,16:00,7:30,18:30,8:30,16:30,,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,ssV1026-6,0743-82-0100,s,34.606316,135.95749,http://www.naracity-kosodate.jp/hoikusyo/,8T`
F,(),3,15,9:00,14:00,,,,,,,~,~,~,~,~,~,,,,sR2790,0743-92-0310,s,34.711331,136.044839,http://www.naracity-kosodate.jp/hoikusyo/,3NX`
F,(),0,45,7:30,18:30,7:45,12:30,7:30,18:30,8:30,16:30,,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sR2790,0743-92-0310,s,34.711331,136.044839,http://www.naracity-kosodate.jp/hoikusyo/,1`
F,(),3,41,9:00,14:00,,,,,,,~,~,~,~,~,~,,,,s20,0742-61-0554,s,34.644662,135.83003,http://www.naracity-kosodate.jp/hoikusyo/,3NX`
F,(),0,129,7:30,18:30,7:30,17:00,7:30,18:30,8:30,16:30,,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s20,0742-61-0554,s,34.644662,135.83003,http://www.naracity-kosodate.jp/hoikusyo/,8T`
F,z(),,,,,,,,,,,,,,,,,,,,sWn40,,s,34.707417,135.980834,,x
F,z(),,,,,,,,,,,,,,,,,,,,sWn40,,s,34.707417,135.980834,,x
F,(),3,14,9:00,14:00,,,,,,,~,~,~,~,~,~,,,,s156,0742-94-0303,s,34.737362,135.951761,http://www.naracity-kosodate.jp/hoikusyo/,3NX`
F,(),1,36,7:30,18:30,7:45,12:30,7:30,18:30,8:30,16:30,,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s156,0742-94-0303,s,34.737362,135.951761,http://www.naracity-kosodate.jp/hoikusyo/,1NX`
F,s(),3,140,9:00,14:00,,,,,,,~,~,~,~,~,~,,,,slH5-2-55,0742-33-5661,s,34.680369,135.789523,http://www.naracity-kosodate.jp/hoikusyo/,3NX`
F,s(),3,30,7:30,18:30,,,7:30,18:30,8:30,16:30,,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,slH5-2-55,0742-33-5661,s,34.680369,135.789523,http://www.naracity-kosodate.jp/hoikusyo/,3NX`
F,xY(),3,140,9:00,14:00,,,,,,,~,~,~,~,~,~,,,,s4174,0742-43-1606,s,34.674513,135.748376,http://www.naracity-kosodate.jp/hoikusyo/,3NX`
F,xY(),3,30,7:30,18:30,,,7:30,18:30,8:30,16:30,,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s4174,0742-43-1606,s,34.674513,135.748376,http://www.naracity-kosodate.jp/hoikusyo/,3NX`
F,a(),3,140,9:00,14:00,,,,,,,~,~,~,~,~,~,,,,sSy4-1-1,0742-44-9596,s,34.700432,135.743932,http://www.naracity-kosodate.jp/hoikusyo/,3NX`
F,a(),3,30,7:30,18:30,,,7:30,18:30,8:30,16:30,,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sSy4-1-1,0742-44-9596,s,34.700432,135.743932,http://www.naracity-kosodate.jp/hoikusyo/,3NX`
F,(),3,155,9:00,14:00,,,,,,,~,~,~,~,~,~,,,,s3-1-2,0742-72-0581,s,34.713953,135.805029,http://www.naracity-kosodate.jp/hoikusyo/,3NX`
F,(),3,15,7:30,18:30,,,7:30,18:30,8:30,16:30,,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s3-1-2,0742-72-0581,s,34.713953,135.805029,http://www.naracity-kosodate.jp/hoikusyo/,3NX`
F,~(),3,30,9:00,14:00,,,,,,,~,~,~,~,~,~,,,,ss1249,0742-61-0139,s,34.662704,135.835026,http://www.naracity-kosodate.jp/hoikusyo/,3NX`
F,~(),0,130,7:30,18:30,7:30,17:30,7:30,18:30,8:30,16:30,,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,ss1249,0742-61-0139,s,34.662704,135.835026,http://www.naracity-kosodate.jp/hoikusyo/,8T`
F,_(),3,95,9:00,14:00,,,,,,,~,~,~,~,~,~,,,,s_4-25-3A4-13-1,0742-71-4647,s,34.720658,135.777808,http://www.naracity-kosodate.jp/hoikusyo/,3NX`
F,_(),0,135,7:30,18:30,7:30,17:00,7:30,18:30,8:30,16:30,,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s_4-25-3A4-13-1,0742-71-4647,s,34.720658,135.777808,http://www.naracity-kosodate.jp/hoikusyo/,8T`
F,(),3,61,9:00,14:00,,,,,,,~,~,~,~,~,~,,,,s2-1,0742-45-4753,s,34.706567,135.751567,http://www.naracity-kosodate.jp/hoikusyo/,3NX`
F,(),3,9,9:00,17:00,,,,,9:00,17:00,~,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s2-1,0742-45-4753,s,34.706567,135.751567,http://www.naracity-kosodate.jp/hoikusyo/,3NX`
F,(),3,30,9:00,14:00,,,,,,,~,~,~,~,~,~,,,,s493-1,0742-22-7019,s,34.696811,135.834306,http://www.naracity-kosodate.jp/hoikusyo/,3NX`
F,(),0,100,7:30,18:30,7:30,16:00,7:30,18:30,8:30,16:30,,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s493-1,0742-22-7019,s,34.696811,135.834306,http://www.naracity-kosodate.jp/hoikusyo/,8T`
F,(),3,60,9:00,14:00,,,,,,,~,~,~,~,~,~,,,,"s6-9,6-10-2",0742-71-5221,s,34.716102,135.796732,http://www.naracity-kosodate.jp/hoikusyo/,3NX`
F,(),0,190,7:00,19:00,7:30,17:30,7:30,18:30,8:30,16:30,,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,"s6-9,6-10-2",0742-71-5221,s,34.716102,135.796732,http://www.naracity-kosodate.jp/hoikusyo/,8T`
F,(),3,140,9:00,14:00,,,,,,,~,~,~,~,~,~,,,,sH1540-1,0742-45-4758,s,34.711409,135.779079,http://www.naracity-kosodate.jp/hoikusyo/,3NX`
F,(),3,30,7:30,18:30,,,7:30,18:30,8:30,16:30,,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sH1540-1,0742-45-4758,s,34.711409,135.779079,http://www.naracity-kosodate.jp/hoikusyo/,3NX`
F,ou(),3,110,9:00,14:00,,,,,,,~,~,~,~,~,~,,,,sou4-21-26,0742-43-3151,s,34.719853,135.756006,http://www.naracity-kosodate.jp/hoikusyo/,3NX`
F,ou(),3,30,7:30,18:30,,,7:30,18:30,8:30,16:30,,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sou4-21-26,0742-43-3151,s,34.719853,135.756006,http://www.naracity-kosodate.jp/hoikusyo/,3NX`
F,(),3,155,9:00,14:00,,,,,,,~,~,~,~,~,~,,,,s367,0742-45-4745,s,34.687538,135.775597,http://www.naracity-kosodate.jp/hoikusyo/,3NX`
F,(),3,15,7:30,18:30,,,7:30,18:30,8:30,16:30,,~,~,~,~,~,~,,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s367,0742-45-4745,s,34.687538,135.775597,http://www.naracity-kosodate.jp/hoikusyo/,3NX`
F,w(),3,55,9:00,14:00,,,,,,,~,~,~,~,~,~,,,,swO15-28,0742-46-1176,s,34.693607,135.749513,http://www.naracity-kosodate.jp/hoikusyo/,3NX`
